,Id,Sold Fast,pred_sale_status
0,1461,SoldSlow,SoldFast
1,1462,SoldSlow,SoldFast
2,1463,SoldSlow,SoldSlow
3,1464,SoldSlow,SoldSlow
4,1465,SoldSlow,SoldFast
5,1466,SoldSlow,SoldSlow
6,1467,SoldSlow,SoldFast
7,1468,SoldSlow,SoldSlow
8,1469,SoldSlow,SoldFast
9,1470,SoldSlow,SoldFast
10,1471,SoldSlow,SoldFast
11,1472,SoldSlow,SoldSlow
12,1473,SoldSlow,SoldSlow
13,1474,SoldSlow,SoldSlow
14,1475,SoldSlow,SoldFast
15,1476,SoldSlow,SoldFast
16,1477,SoldSlow,SoldFast
17,1478,SoldSlow,SoldFast
18,1479,SoldSlow,SoldFast
19,1480,SoldSlow,SoldFast
20,1481,SoldSlow,SoldFast
21,1482,SoldSlow,SoldFast
22,1483,SoldSlow,SoldFast
23,1484,SoldSlow,SoldFast
24,1485,SoldSlow,SoldFast
25,1486,SoldSlow,SoldSlow
26,1487,SoldSlow,SoldSlow
27,1488,SoldSlow,SoldFast
28,1489,SoldSlow,SoldFast
29,1490,SoldSlow,SoldFast
30,1491,SoldSlow,SoldSlow
31,1492,SoldSlow,SoldFast
32,1493,SoldSlow,SoldFast
33,1494,SoldSlow,SoldSlow
34,1495,SoldSlow,SoldSlow
35,1496,SoldSlow,SoldFast
36,1497,SoldSlow,SoldSlow
37,1498,SoldSlow,SoldSlow
38,1499,SoldSlow,SoldFast
39,1500,SoldSlow,SoldSlow
40,1501,SoldSlow,SoldSlow
41,1502,SoldSlow,SoldFast
42,1503,SoldSlow,SoldFast
43,1504,SoldSlow,SoldFast
44,1505,SoldSlow,SoldFast
45,1506,SoldSlow,SoldFast
46,1507,SoldSlow,SoldSlow
47,1508,SoldSlow,SoldFast
48,1509,SoldSlow,SoldSlow
49,1510,SoldSlow,SoldFast
50,1511,SoldSlow,SoldFast
51,1512,SoldSlow,SoldFast
52,1513,SoldSlow,SoldSlow
53,1514,SoldSlow,SoldSlow
54,1515,SoldSlow,SoldSlow
55,1516,SoldSlow,SoldSlow
56,1517,SoldSlow,SoldFast
57,1518,SoldSlow,SoldFast
58,1519,SoldSlow,SoldFast
59,1520,SoldSlow,SoldFast
60,1521,SoldSlow,SoldFast
61,1522,SoldSlow,SoldFast
62,1523,SoldSlow,SoldSlow
63,1524,SoldSlow,SoldFast
64,1525,SoldSlow,SoldFast
65,1526,SoldSlow,SoldFast
66,1527,SoldSlow,SoldSlow
67,1528,SoldSlow,SoldSlow
68,1529,SoldSlow,SoldFast
69,1530,SoldSlow,SoldFast
70,1531,SoldSlow,SoldSlow
71,1532,SoldSlow,SoldFast
72,1533,SoldSlow,SoldSlow
73,1534,SoldSlow,SoldSlow
74,1535,SoldSlow,SoldSlow
75,1536,SoldSlow,SoldSlow
76,1537,SoldSlow,SoldSlow
77,1538,SoldSlow,SoldSlow
78,1539,SoldSlow,SoldSlow
79,1540,SoldSlow,SoldSlow
80,1541,SoldSlow,SoldSlow
81,1542,SoldSlow,SoldSlow
82,1543,SoldSlow,SoldFast
83,1544,SoldSlow,SoldSlow
84,1545,SoldSlow,SoldSlow
85,1546,SoldSlow,SoldSlow
86,1547,SoldSlow,SoldSlow
87,1548,SoldSlow,SoldSlow
88,1549,SoldSlow,SoldSlow
89,1550,SoldSlow,SoldSlow
90,1551,SoldSlow,SoldFast
91,1552,SoldSlow,SoldSlow
92,1553,SoldSlow,SoldSlow
93,1554,SoldSlow,SoldSlow
94,1555,SoldSlow,SoldSlow
95,1556,SoldSlow,SoldSlow
96,1557,SoldSlow,SoldSlow
97,1558,SoldSlow,SoldFast
98,1559,SoldSlow,SoldSlow
99,1560,SoldSlow,SoldSlow
100,1561,SoldSlow,SoldSlow
101,1562,SoldSlow,SoldSlow
102,1563,SoldSlow,SoldSlow
103,1564,SoldSlow,SoldSlow
104,1565,SoldSlow,SoldSlow
